"","Country","HarvestArea","LogHarvestArea","Extent","PestLocalPop1","RelPestLocalPop1","AbsGeographic_risk","RelGeographic_risk","Habitat_specificity","PestAbundance","AbsGeographic_risk2","RelGeographic_risk2","PestLocalPop2","PestAbundance2","RelPestAbundance2"
"37","Croatia",12202,9.4093551517118,"Absent",0,1,3.52850818189192,3.0586017493507,1.69314718055995,5.17866292836886,5.88084696981987,3.0586017493507,5,9.92407346313066,4.14460084238409
"38","Cuba",7636.93333333333,8.94075140541901,"Absent",0,1,3.35278177703213,2.9062775767529,1.69314718055995,4.92075568500376,5.58796962838688,2.9062775767529,5,9.79196205504541,4.07807746039266
"39","Cyprus",4845.66666666667,8.48584011375821,"Absent",0,1,3.18219004265933,2.75840426874837,1.69314718055995,4.67038441047582,5.30365007109888,2.75840426874837,5,9.6685663320664,4.01594277471477
"40","Czechia",26413.2666666667,10.1816216881634,"Transient under eradication",1,1.2,3.81810813306128,3.3096344440754,1.69314718055995,5.85390307417486,6.36351355510213,3.3096344440754,4,8.79030100891916,3.57370103020289
"41","Denmark",43127.7333333333,10.6719215339676,"Absent",0,1,4.00197057523787,3.46901114331822,1.69314718055995,5.87354643664027,6.66995095872978,3.46901114331822,5,10.3037484499245,4.33578239547734
"42","DOM",2499.26666666667,7.82375263449232,"Absent",0,1,2.93390723793462,2.54318634045735,1.69314718055995,4.30598878198392,4.8898453965577,2.54318634045735,5,9.49790628330916,3.9300086091594
"43","Dominica",9.2,2.21920348405499,"Absent",0,1,0.832201306520623,0.721373521251447,1.69314718055995,1.22139154363749,1.38700217753437,0.721373521251447,5,8.55339006937141,3.4544068893115
"44","Ecuador",38183.3333333333,10.5501543992135,"Absent",0,1,3.95630789970507,3.42942956037578,1.69314718055995,5.80652899107918,6.59384649950846,3.42942956037578,5,10.2656935128707,4.31662021144659
"45","Egypt",151982,11.9315173717635,"Present",4,1.8,4.4743190144113,3.87845493312524,1.69314718055995,9.43349113698905,7.45719835735216,3.87845493312524,1,6.78155914271044,2.56221909669922
"46","El Salvador",271.666666666667,5.60457582457275,"Absent",0,1,2.10171593421478,1.82182148989119,1.69314718055995,3.08461191909278,3.50285989035797,1.82182148989119,5,9.01018951339879,3.68442369368084
"47","Eritrea",362.2,5.89219654544931,"Absent",0,1,2.20957370454349,1.91531538249471,1.69314718055995,3.24291083975401,3.68262284090582,1.91531538249471,5,9.0656028531227,3.71232652826038
"48","Estonia",7816,8.96392819372262,"Absent",0,1,3.36147307264598,2.91381141558742,1.69314718055995,4.93351158298522,5.60245512107664,2.91381141558742,5,9.79837848398405,4.08130838919353
"49","Eswatini",3669.86666666667,8.20791060978011,"Absent",0,1,3.07796647866754,2.66806059977664,1.69314718055995,4.5174192820749,5.12994413111257,2.66806059977664,5,9.59561156706619,3.97920713037836
"50","Ethiopia",65547.4,11.0905288240269,"Present",4,1.8,4.15894830901007,3.60508348504858,1.69314718055995,9.11734633259539,6.93158051501679,3.60508348504858,1,6.33441343163827,2.33706333328259
"51","Faroe Islands",98.2,4.58700621536042,"Absent",0,1,1.72012733076016,1.49105066270472,1.69314718055995,2.52456822563053,2.86687888460026,1.49105066270472,5,8.83414563508071,3.59577855444314
"52","Fiji",31.8,3.45946628978613,"Absent",0,1,1.2972998586698,1.12453292230495,1.69314718055995,1.90399974684747,2.16216643111633,1.12453292230496,5,8.67720573756019,3.51675303421165
"53","Finland",23920,10.0824702080646,"Absent",0,1,3.78092632802421,3.27740429805675,1.69314718055995,5.54912784680983,6.30154388004035,3.27740429805675,5,10.122327016857,4.24442944217602
"54","France",169301.466666667,12.0394362312064,"Few occurrences",2,1.4,4.51478858670239,3.91353500045801,1.69314718055995,7.44133008155671,7.52464764450398,3.91353500045801,3,8.34907960543384,3.35152839278838
"55","French Guiana",0,0,"Present",4,1.8,0,0,1.69314718055995,6.77258872223978,0,0,1,1.69314718055995,0
"56","French Polynesia",65.7333333333333,4.18560615350043,"Absent",0,1,1.56960230756266,1.36057169665452,1.69314718055995,2.30364813214026,2.61600384593777,1.36057169665452,5,8.77356706777042,3.5652748210254
"57","Georgia",22192.8666666667,10.0075261949043,"Localized",3,1.6,3.75282232308911,3.2530430229152,1.69314718055995,7.49249459972668,6.25470387181518,3.2530430229152,2,6.46558106064281,2.40311148473025
"58","Germany",256148.533333333,12.4535127635393,"Few occurrences",2,1.4,4.67006728632722,4.04813457564017,1.69314718055995,7.64496611645935,7.78344547721204,4.04813457564017,3,8.53107518411379,3.44317045138686
"59","Greece",35074.2,10.4652210964426,"Few occurrences",2,1.4,3.92445791116596,3.4018211701891,1.69314718055995,6.68147441368022,6.54076318527659,3.4018211701891,3,7.6795727235214,3.01440487940787
"60","Guadeloupe",0,0,"Present",4,1.8,0,0,1.69314718055995,6.77258872223978,0,0,1,1.69314718055995,0
"61","Guatemala",19798.1333333333,9.89334293614408,"Localized",3,1.6,3.71000360105403,3.21592665209493,1.69314718055995,7.44641899664522,6.18333933509005,3.21592665209493,2,6.41213061301845,2.37619704489147
"62","Guinea",6377.13333333333,8.76047395456985,"Absent",0,1,3.28517773296369,2.84767665058471,1.69314718055995,4.82153569208389,5.47529622160616,2.84767665058471,5,9.74247867875476,4.05316059976028
"63","Haiti",2199.86666666667,7.69615203144918,"Present",4,1.8,2.88605701179344,2.50170853231924,1.69314718055995,7.98809283343509,4.81009501965574,2.50170853231924,1,4.56162432583018,1.44439305911671
"64","Honduras",1608.6,7.38311951446997,"Absent",0,1,2.76866981792624,2.39995429001476,1.69314718055995,4.06347583961123,4.61444969654373,2.39995429001476,5,9.39044835325005,3.87589924015837
"65","Hungary",20511.7333333333,9.92875235911587,"Few occurrences",2,1.4,3.72328213466845,3.22743682694738,1.69314718055995,6.4286879796392,6.20547022444742,3.22743682694738,3,7.46068133716673,2.90418430481747
"66","Iceland",628.733333333333,6.44370721344167,"Absent",0,1,2.41639020504063,2.09458925054508,1.69314718055995,3.54644788399156,4.02731700840105,2.09458925054508,5,9.17856072430861,3.76920533776478
"67","India",1917926.66666667,14.4667552994228,"Present",4,1.8,5.42503323728354,4.70255850191745,1.69314718055995,10.4529120975975,9.04172206213923,4.70255850191745,1,8.14015728929904,3.24632764408544
"68","Indonesia",66826.5333333333,11.1098554862483,"Localized",3,1.6,4.16619580734311,3.61136580322305,1.69314718055995,7.94913451073188,6.94365967890519,3.61136580322305,2,6.98963536921048,2.66699380540464
"69","Iran",154028.133333333,11.9448905486938,"Present",4,1.8,4.47933395576016,3.88280201341862,1.69314718055995,9.43861619457064,7.4655565929336,3.88280201341862,1,6.78868654769387,2.56580803039686
"70","Iraq",25755,10.1563840619997,"Absent",0,1,3.80864402324988,3.30143070999488,1.69314718055995,5.58980809844185,6.3477400387498,3.30143070999488,5,10.1446852564956,4.25568771076683
"71","Ireland",10251.9333333333,9.23522158466662,"Absent",0,1,3.46320809424998,3.0019979519387,1.69314718055995,5.08282436837175,5.77201349041664,3.0019979519387,5,9.87440063678125,4.119588586064
"72","Israel",16789.2666666667,9.72849507232599,"Absent",0,1,3.64818565212224,3.16234126218019,1.69314718055995,5.35430919202877,6.08030942020374,3.16234126218019,5,10.0168513665621,4.19131823038094
"73","Italy",58602.6,10.9785343431815,"Absent",0,1,4.11695037869307,3.56867859762451,1.69314718055995,6.04229810589256,6.86158396448846,3.56867859762451,5,10.4008677895849,4.38468587039008
"74","Jamaica",818.733333333333,6.70775843050817,"Absent",0,1,2.51540941144057,2.18042164834662,1.69314718055995,3.69177476632996,4.19234901906761,2.18042164834662,5,9.23568542671647,3.79796991195637
"75","Japan",80463.9333333333,11.2955643298835,"Localized",3,1.6,4.23583662370632,3.67173225606219,1.69314718055995,8.02802084580532,7.05972770617721,3.67173225606219,2,7.07922183756763,2.71210417809811
"76","Jordan",5154.26666666667,8.54758012962292,"Absent",0,1,3.20534254860859,2.77847345707041,1.69314718055995,4.70436450009941,5.34223758101432,2.77847345707041,5,9.68502605705054,4.02423090507735
"77","Kazakhstan",178215.6,12.0907493322748,"Absent",0,1,4.53403099960305,3.93021481944263,1.69314718055995,6.65443214053421,7.55671833267175,3.93021481944263,5,10.7680152065702,4.56955929064395
"78","Kenya",143250.666666667,11.8723512884347,"Present",4,1.8,4.45213173316301,3.85922242642804,1.69314718055995,9.41085225774001,7.42021955527168,3.85922242642804,1,6.75003182151306,2.54634382853293
"79","KN",4.8,1.56861591791385,"Absent",0,1,0.588230969217692,0.509893750765462,1.69314718055995,0.863325166493677,0.980384948696153,0.509893750765462,5,8.50964245541807,3.43237821460119
"80","Kuwait",1128.46666666667,7.02861505808689,"Absent",0,1,2.63573064678258,2.28471919335155,1.69314718055995,3.86836586059438,4.3928844113043,2.28471919335155,5,9.30768170960763,3.83422292218574
"81","Kyr",82566.4,11.3213580970908,"Absent",0,1,4.24550928640904,3.68011676915904,1.69314718055995,6.230979331833,7.07584881068173,3.68011676915904,5,10.5116025329006,4.44044524602672
"82","Laos",1264.6,7.14251114562451,"Absent",0,1,2.67844167960919,2.32174221639298,1.69314718055995,3.93105128767277,4.46406946601532,2.32174221639298,5,9.33390853834909,3.84742918023778
"83","Latvia",28646.9333333333,10.2628016774377,"Absent",0,1,3.84855062903912,3.33602278346775,1.69314718055995,5.64837757011215,6.41425104839854,3.33602278346775,5,10.1770749014881,4.27199719348018
"84","Lebanon",18398,9.8199972420371,"Present",4,1.8,3.68249896576391,3.19208492599512,1.69314718055995,8.6647799398089,6.13749827627319,3.19208492599512,1,5.66367378825294,1.99931907515677
"85","Lesotho",6695.6,8.80920587322846,"Absent",0,1,3.30345220246067,2.86351743130296,1.69314718055995,4.84835646529487,5.50575367076779,2.86351743130296,5,9.7557800708359,4.05985838308767
"86","Libya",16295.1333333333,9.69862177370725,"Present",4,1.8,3.63698316514022,3.15263065800584,1.69314718055995,8.62327024333172,6.06163860856703,3.15263065800584,1,5.59996241629878,1.96723784920413
"87","Lithuania",36261.6,10.4985146090937,"Absent",0,1,3.93694297841015,3.41264354796049,1.69314718055995,5.77810780148539,6.56157163068359,3.41264354796049,5,10.2496445861083,4.30853893443167
"88","Luxembourg",608.8,6.41148980654748,"Absent",0,1,2.4043086774553,2.08411667134094,1.69314718055995,3.52871626603889,4.00718112909217,2.08411667134094,5,9.17172409431072,3.7657628209112
"89","Madagascar",39075.2666666667,10.5732449797492,"Absent",0,1,3.96496686740596,3.43693537654291,1.69314718055995,5.81923744256036,6.60827811234326,3.43693537654291,5,10.2728870717461,4.3202424562768
"90","Malawi",152105.2,11.9323276656972,"Widespread",5,2,4.47462287463644,3.87871832699264,1.69314718055995,10.7143519972936,7.45770479106073,3.87871832699264,0,6.56724099953378,2.45430133310205
"91","Mali",7737.2,8.95379514402794,"Absent",0,1,3.35767317901048,2.91051756993884,1.69314718055995,4.92793461751213,5.59612196501746,2.91051756993884,5,9.79557165102817,4.0798950364512
"92","Malta",714.866666666667,6.57209604511794,"Absent",0,1,2.46453601691923,2.13632328001155,1.69314718055995,3.61710973831614,4.10756002819871,2.13632328001155,5,9.20609402705478,3.78306945777239
"93","Mauritania",391,5.96870755998537,"Absent",0,1,2.23826533499451,1.94018602656451,1.69314718055995,3.2850205006395,3.73044222499085,1.94018602656451,5,9.08075129411516,3.71995437464641
"94","Mauritius",751.733333333333,6.62238165113179,"Present",4,1.8,2.48339311917442,2.15266910180713,1.69314718055995,7.69106105939277,4.13898853195737,2.15266910180713,1,4.01885675207967,1.17108786038731
"95","Mexico",60577.0666666667,11.0116716625879,"Present",4,1.8,4.12937687347048,3.57945020327347,1.69314718055995,9.0883472009936,6.88229478911747,3.57945020327347,1,6.29260234086318,2.31600977550571
"96","Moldova",26104.9333333333,10.1698795920522,"Absent",0,1,3.81370484701958,3.30581756235208,1.69314718055995,5.59723568514198,6.35617474503263,3.30581756235208,5,10.1487798129124,4.25774948381545
"97","Mongolia",13546.8,9.5139056360555,"Absent",0,1,3.56771461352081,3.09258689383225,1.69314718055995,5.23620477992872,5.94619102253469,3.09258689383225,5,9.95422145992848,4.15978156550501
"98","Montenegro",2052.28571428571,7.62670943357943,"Absent",0,1,2.86001603759229,2.47913554533987,1.69314718055995,4.19754135881815,4.76669339598715,2.47913554533987,5,9.44923477509905,3.90550055660219
"99","Morocco",60574.8666666667,11.0116353445542,"Absent",0,1,4.12936325420783,3.57943839774592,1.69314718055995,6.06051603113151,6.88227209034639,3.57943839774592,5,10.4114619021324,4.39002043010805
"100","Mozambique",13331.0666666667,9.49785242997633,"Absent",0,1,3.56169466124112,3.08736864418551,1.69314718055995,5.22736951525188,5.9361577687352,3.08736864418551,5,9.94957669576636,4.1574427408335
"101","Myanmar",35921.9333333333,10.4891033442788,"Absent",0,1,3.93341375410454,3.40958432545666,1.69314718055995,5.77292808752832,6.55568959017423,3.40958432545666,5,10.2467254808415,4.30706904808686
"102","Namibia",1030.13333333333,6.93744352268396,"Absent",0,1,2.60154132100649,2.25508300541112,1.69314718055995,3.81818743254049,4.33590220167748,2.25508300541112,5,9.28693919684858,3.82377823675145
"103","Nepal",182090.866666667,12.1122611088657,"Present",4,1.8,4.54209791582464,3.93720743014248,1.69314718055995,9.50300667370777,7.57016319304106,3.93720743014248,1,6.87793030024026,2.61074583196174
"104","Netherlands",157016.2,11.9641042637206,"Localized",3,1.6,4.48653909889524,3.88904761701687,1.69314718055995,8.31621281901615,7.4775651648254,3.88904761701687,2,7.40443507473583,2.87586206031557
"105","New Caledonia",161.866666666667,5.08677295107718,"Localized",3,1.6,1.90753985665394,1.65350466592645,1.69314718055995,5.7998824460779,3.17923309442324,1.65350466592645,2,4.39373411953115,1.35985362010747
"106","New Zealand",10393.4666666667,9.24893268259774,"Absent",0,1,3.46834975597415,3.00645487671638,1.69314718055995,5.09037059799304,5.78058292662359,3.00645487671638,5,9.87828715926321,4.12154560569942
"107","Nicaragua",2409.86666666667,7.78732669991964,"Absent",0,1,2.92024751246986,2.53134573869353,1.69314718055995,4.28594090049138,4.86707918744977,2.53134573869353,5,9.48883416329199,3.92544043360119
"108","Niger",3323.4,8.10874363426711,"Absent",0,1,3.04077886285017,2.635825416824,1.69314718055995,4.4628403729438,5.06796477141695,2.635825416824,5,9.57003806524976,3.96632984858378
"109","Nigeria",294765.133333333,12.5939341600276,"Absent",0,1,4.72272531001035,4.09377990648598,1.69314718055995,6.93137190649969,7.87120885001726,4.09377990648598,5,10.9413253713691,4.65682789570245
"110","North Korea",163146.6,12.0024044620863,"Absent",0,1,4.50090167328235,3.90149746632458,1.69314718055995,6.60580943506924,7.50150278880392,3.90149746632459,5,10.7380353262784,4.55446322091299
"111","North Macedonia",13401.1333333333,9.50309455947699,"Absent",0,1,3.56366045980387,3.08907264899802,1.69314718055995,5.23025464619583,5.93943409967312,3.08907264899802,5,9.95109280632059,4.15820616318288
"112","Norway",12863.0666666667,9.46211543488941,"Absent",0,1,3.54829328808353,3.07575198885398,1.69314718055995,5.20770080802977,5.91382214680588,3.07575198885398,5,9.93925711921702,4.15224642097944
"113","Oman",399.8,5.9909644220663,"Absent",0,1,2.24661165827486,1.94742083449749,1.69314718055995,3.29727009529312,3.74435276379144,1.94742083449749,5,9.08518984156449,3.72218936094879
"114","Pakistan",159752,11.9813778917232,"Localized",3,1.6,4.49301670939621,3.89466257659428,1.69314718055995,8.32374239572744,7.48836118232702,3.89466257659428,2,7.4128908392907,2.88011987622765
"115","Palestine",1727.66666666667,7.4545270295216,"Absent",0,1,2.7954476360706,2.42316599229745,1.69314718055995,4.10277666788718,4.659079393451,2.42316599229745,5,9.40752149944456,3.88449625265377
"116","Panama",1034.8,6.94196345031187,"Absent",0,1,2.60323629386695,2.25655225153126,1.69314718055995,3.82067508246636,4.33872715644492,2.25655225153126,5,9.2879622340819,3.82429337694751
"117","Paraguay",214.133333333333,5.36659887396444,"Absent",0,1,2.01247457773667,1.74446478417652,1.69314718055995,2.95363563091459,3.35412429622778,1.74446478417652,5,8.96619472330155,3.66227055588836
"118","Peru",298679.8,12.6071273755365,"Present",4,1.8,4.72767276582617,4.09806848858159,1.69314718055995,9.69600883852279,7.87945460971028,4.09806848858159,1,7.14222491742879,2.74382875063113
"119","Philippines",7560.2,8.93065292385011,"Present",4,1.8,3.34899484644379,2.90299496780739,1.69314718055995,8.36822124900529,5.58165807740632,2.90299496780739,1,5.19864561657479,1.76515877704416
"120","PNG",208.6,5.34041854256667,"Present",4,1.8,2.0026569534625,1.73595461465686,1.69314718055995,7.38288638457978,3.33776158910417,1.73595461465686,1,3.39202015649112,0.855450544133508
"121","Poland",409871.333333333,12.9235985682901,"Few occurrences",2,1.4,4.8463494631088,4.20094050565062,1.69314718055995,7.87775753278122,8.07724910518133,4.20094050565062,3,8.74029751327046,3.54852226865492
"122","Portugal",27891.0666666667,10.2360617253784,"Absent",0,1,3.83852314701691,3.32733070384834,1.69314718055995,5.63366060001136,6.39753857836151,3.32733070384834,5,10.1689142061516,4.26788795673031
"123","Qatar",4.33333333333333,1.46633706879343,"Absent",0,1,0.549876400797535,0.476647023248287,1.69314718055995,0.807033563535127,0.916460667995892,0.476647023248287,5,8.50411591810839,3.42959538185518
"124","RÃ©union",455,6.12029741895095,"Absent",0,1,2.29511153210661,1.98946177398187,1.69314718055995,3.36845159344919,3.82518588684434,1.98946177398187,5,9.11126503364723,3.73531926387361
"125","Réunion",0,0,"Localized",3,1.6,0,0,1.69314718055995,5.07944154167984,0,0,2,3.38629436111989,0.852567376977804
"126","Romania",226449,12.3302750329887,"Few occurrences",2,1.4,4.62385313737078,4.00807496133395,1.69314718055995,7.58421554418696,7.70642189561796,4.00807496133395,3,8.47667755054288,3.41577906551099
"127","Russia",1923715.06666667,14.4697688049927,"Absent",0,1,5.42616330187225,4.70353807100153,1.69314718055995,7.9637822235726,9.04360550312041,4.70353807100153,5,11.6228443885498,5
"128","Rwanda",113033,11.6354350904587,"Absent",0,1,4.363288158922,3.7822105285992,1.69314718055995,6.40383909278187,7.27214693153667,3.7822105285992,5,10.6149818418212,4.49250086602962
"129","SB",17623.1333333333,9.77696771190611,"Absent",0,1,3.66636289196479,3.17809776173037,1.69314718055995,5.38098726481765,6.11060481994132,3.17809776173037,5,10.0311369405508,4.19851158869262
"130","Senegal",1715.06666666667,7.44720723153645,"Absent",0,1,2.79270271182617,2.42078662128198,1.69314718055995,4.09874804256082,4.65450451971028,2.42078662128198,5,9.4057652475675,3.88361190953621
"131","Serbia",58396.0714285714,10.9750038964949,"Present",4,1.8,4.11562646118558,3.56753099183881,1.69314718055995,9.07490203884317,6.8593774353093,3.56753099183881,1,6.27316797073285,2.30622379224597
"132","Serbia and Montenegro",95347,11.4652781475027,"Present",4,1.8,4.2994793053135,3.7268993712459,1.69314718055995,9.25669731973051,7.16579884218916,3.7268993712459,1,6.53339380747361,2.43725791709893
"133","Slovakia",11283.2666666667,9.33107608123536,"Few occurrences",2,1.4,3.49915353046326,3.03315638162503,1.69314718055995,6.1515179623948,5.8319225507721,3.03315638162503,3,7.2232202040957,2.78461311946453
"134","Slovenia",3990.53333333333,8.29168016845329,"Absent",0,1,3.10938006316999,2.69529070370715,1.69314718055995,4.56352385577119,5.18230010528331,2.69529070370715,5,9.61740268254091,3.99017982925239
"135","South Africa",61872.7333333333,11.0328348662034,"Present",4,1.8,4.13731307482626,3.5863295069618,1.69314718055995,9.09611855713411,6.8955217913771,3.5863295069618,1,6.30382123635086,2.32165893844224
"136","South Korea",23546.3333333333,10.0667253902241,"Present",4,1.8,3.77502202133405,3.27228629298483,1.69314718055995,8.75012460595228,6.29170336889009,3.27228629298483,1,5.79339882919518,2.06464082577262
"137","Spain",77470.1333333333,11.2576477647208,"Few occurrences",2,1.4,4.2216179117703,3.65940711043147,1.69314718055995,7.06090292384406,7.0360298529505,3.65940711043147,3,8.01187162747507,3.18173067846964
"138","Sri Lanka",4907.13333333333,8.49844520778786,"Localized",3,1.6,3.18691695292045,2.76250167627823,1.69314718055995,6.90493061229355,5.31152825486742,2.76250167627823,2,5.77445494271088,2.05510182066123
"139","Sudan",27909.75,10.2367313691273,"Absent",0,1,3.83877426342274,3.32754837801503,1.69314718055995,5.63402915441297,6.39795710570456,3.32754837801503,5,10.1691183928956,4.26799077292888
"140","Sudan (former)",18188,9.8085173149449,"Absent",0,1,3.67819399310434,3.18835326484295,1.69314718055995,5.39835134099794,6.13032332184056,3.18835326484295,5,10.0404622192809,4.20320723979596
